-- Merging decision tree log ---
manifest
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-get-random-values] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-html-to-pdf] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-html-to-pdf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-html-to-pdf] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-html-to-pdf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-iap] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-iap/android/build/intermediates/merged_manifest/playDebug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-iap] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-iap/android/build/intermediates/merged_manifest/playDebug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-image-crop-picker] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-keyboard-controller] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-keyboard-controller/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-keyboard-controller] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-keyboard-controller/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-month-year-picker] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-month-year-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-month-year-picker] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-month-year-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-otp-verify] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-otp-verify/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-otp-verify] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-otp-verify/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.6] /Users/MAC/.gradle/caches/transforms-3/546ebde8d467e2d988e4d5c30fa6e4f9/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.6] /Users/MAC/.gradle/caches/transforms-3/546ebde8d467e2d988e4d5c30fa6e4f9/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/MAC/.gradle/caches/transforms-3/b6a29eb178eaeff90b3c38fa7c0152f1/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/MAC/.gradle/caches/transforms-3/b6a29eb178eaeff90b3c38fa7c0152f1/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/MAC/.gradle/caches/transforms-3/03175f2dddb06354c59819e88dfa688f/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/MAC/.gradle/caches/transforms-3/03175f2dddb06354c59819e88dfa688f/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/MAC/.gradle/caches/transforms-3/bf2271516ef5e67d27c6cb3e3ba22f43/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/MAC/.gradle/caches/transforms-3/bf2271516ef5e67d27c6cb3e3ba22f43/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/MAC/.gradle/caches/transforms-3/e5ce57478972ebeca9ee844f1045eccf/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/MAC/.gradle/caches/transforms-3/e5ce57478972ebeca9ee844f1045eccf/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/MAC/.gradle/caches/transforms-3/01ad2431cd7e1d580a2848fdc76fb875/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/MAC/.gradle/caches/transforms-3/01ad2431cd7e1d580a2848fdc76fb875/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/MAC/.gradle/caches/transforms-3/ec494c706f9ed9893b1e61b5ffd1a139/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/MAC/.gradle/caches/transforms-3/ec494c706f9ed9893b1e61b5ffd1a139/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/MAC/.gradle/caches/transforms-3/fef1dccefc072d425d50ee86c18e661d/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/MAC/.gradle/caches/transforms-3/fef1dccefc072d425d50ee86c18e661d/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/MAC/.gradle/caches/transforms-3/220cac696602e217825d001d71b8177d/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/MAC/.gradle/caches/transforms-3/220cac696602e217825d001d71b8177d/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/MAC/.gradle/caches/transforms-3/b09aa16ed09ecab84015b3d61a442728/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/MAC/.gradle/caches/transforms-3/b09aa16ed09ecab84015b3d61a442728/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/MAC/.gradle/caches/transforms-3/1a9ad1507ffa21079cb604b2d6d1e2d3/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/MAC/.gradle/caches/transforms-3/1a9ad1507ffa21079cb604b2d6d1e2d3/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/MAC/.gradle/caches/transforms-3/9edfdcb68939b4581314fb0d179e2e8b/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/MAC/.gradle/caches/transforms-3/9edfdcb68939b4581314fb0d179e2e8b/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/MAC/.gradle/caches/transforms-3/319213ba659d7d774951b2ae67e36a68/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/MAC/.gradle/caches/transforms-3/319213ba659d7d774951b2ae67e36a68/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/MAC/.gradle/caches/transforms-3/8d3dd68b0ef7fda59e0cea95050dbfe7/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/MAC/.gradle/caches/transforms-3/8d3dd68b0ef7fda59e0cea95050dbfe7/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/MAC/.gradle/caches/transforms-3/10087ff9dd7744183fc7eabb2967495e/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/MAC/.gradle/caches/transforms-3/10087ff9dd7744183fc7eabb2967495e/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/MAC/.gradle/caches/transforms-3/2717835348f1fcf5177abdf127439b68/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/MAC/.gradle/caches/transforms-3/2717835348f1fcf5177abdf127439b68/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/MAC/.gradle/caches/transforms-3/299a088877d845054d27d92ebe7fcbd3/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/MAC/.gradle/caches/transforms-3/299a088877d845054d27d92ebe7fcbd3/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/MAC/.gradle/caches/transforms-3/e6d87ecf4554ef7d0434781c6210a881/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/MAC/.gradle/caches/transforms-3/e6d87ecf4554ef7d0434781c6210a881/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/MAC/.gradle/caches/transforms-3/b20daa84d99c8311c6d6f0d375bdf412/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/MAC/.gradle/caches/transforms-3/b20daa84d99c8311c6d6f0d375bdf412/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/MAC/.gradle/caches/transforms-3/4a7de3ad0211eb71bdbfc0c9350a06a0/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/MAC/.gradle/caches/transforms-3/4a7de3ad0211eb71bdbfc0c9350a06a0/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/MAC/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/MAC/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/MAC/.gradle/caches/transforms-3/0a246720bc500c68a4595923e3eab9c6/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/MAC/.gradle/caches/transforms-3/0a246720bc500c68a4595923e3eab9c6/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/MAC/.gradle/caches/transforms-3/b8f7123d04fdefab7438a1d36450e28b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/MAC/.gradle/caches/transforms-3/b8f7123d04fdefab7438a1d36450e28b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/MAC/.gradle/caches/transforms-3/f5e38f3070c5168345b76a4529f6f259/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/MAC/.gradle/caches/transforms-3/f5e38f3070c5168345b76a4529f6f259/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/MAC/.gradle/caches/transforms-3/f51aea354ca3b6404416b1a2abd2eeb6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/MAC/.gradle/caches/transforms-3/f51aea354ca3b6404416b1a2abd2eeb6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/MAC/.gradle/caches/transforms-3/c1fb01c53f0cf3ef523ad07071924294/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/MAC/.gradle/caches/transforms-3/c1fb01c53f0cf3ef523ad07071924294/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/MAC/.gradle/caches/transforms-3/a14994c71785a563d6c967da97221f37/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/MAC/.gradle/caches/transforms-3/a14994c71785a563d6c967da97221f37/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/MAC/.gradle/caches/transforms-3/613c939ea4f65de905ab85568af0ca6a/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/MAC/.gradle/caches/transforms-3/613c939ea4f65de905ab85568af0ca6a/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/MAC/.gradle/caches/transforms-3/2ec2af1ee06bda511dbddb2c1909c338/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/MAC/.gradle/caches/transforms-3/2ec2af1ee06bda511dbddb2c1909c338/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/MAC/.gradle/caches/transforms-3/d6091271d2026af17bde89032b7968a0/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/MAC/.gradle/caches/transforms-3/d6091271d2026af17bde89032b7968a0/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/MAC/.gradle/caches/transforms-3/b478a7dcd014d69af137fb330acf9ef7/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/MAC/.gradle/caches/transforms-3/b478a7dcd014d69af137fb330acf9ef7/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.6.1] /Users/MAC/.gradle/caches/transforms-3/f6e97e09168cdd9579cdffa20b66c064/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
